# ================= 环境路径配置 =================
# Blender 可执行文件路径（相对项目根目录）
blender_path: ./blender/blender.exe

# 缺陷模型库文件夹
dataset_path: ./排水管道内缺陷模型库1.0

# 井室模型文件
manhole_path: ./排水管道井室模板库1.0/标准圆形井室0.6.glb

# ================= 模型权重路径 =================
# 权重文件（默认已打包到 exe 同级 _internal 目录下，无需修改）
# 如需使用其他路径，可在此处指定相对或绝对路径
# yolo_weights: ./weights/best.pt
# depth_weights: ./checkpoints/depth_anything_v2_metric_hypersim_vits.pth

# ================= 三维建模模式 =================
# library: 缺陷模型库拼接（本项目主路径）
# reconstruction: 三维重建（保留兼容）
model_mode: library

# ================= 任务动态参数 =================
video:
raw:

# ================= 深度估计开关 =================
# true: 启用 Depth Anything V2 深度估计（默认）
# false: 跳过深度估计，节内里程不包含沿管偏移
use_depth: true

# ================= 接缝检测开关 =================
# true: 在主流程中先运行管节计数，再按计数结果修正后续病害分段与拼接
enable_joint_detection: true
# traditional: 环状候选 + 峰值计数（推荐，适合未知单节长度）
# yolo: 使用 YOLO 接缝检测权重
joint_detector_mode: traditional
# 接缝检测权重（仅 joint_detector_mode=yolo 时需要）
# joint_weights: ./weights/pipe_joint_best.pt
# 管节计数帧间隔，每 N 帧处理 1 帧
joint_sample_rate: 15
# traditional 模式下的缩放比例
joint_scale_factor: 0.35
# traditional 模式下是否先做阈值标定
joint_auto_calibrate: true
# 管节数量先验范围
joint_expected_min: 6
joint_expected_max: 50
# yolo 模式下保留以下参数
joint_conf: 0.03
joint_max_det: 3

# ================= 模型匹配参数 =================
# 模型文件名前缀（如 QKG / CCG）
default_model: QKG
# true: 跳过错口(CK)模型匹配（默认）
skip_ck: true
# true: 每管节只保留一个匹配模型（默认）
one_model_per_segment: true

# ================= Blender 拼接参数 =================
# 全局原点偏移 (X轴)，用于对齐井室和管道起点
global_x_offset: -2.0
# 井室半长，用于计算结束井室位置
manhole_half_length: 2.0

# ================= 管道物理参数 =================
inner: 0.54
outer: 0.60
length: 3.0
segment: 1
interval: 100

# 管道壁厚（米）
wall_thickness: 0.1
# 钢筋间距（米）
rebar_spacing: 0.0

# 像素-米换算系数（默认 1000，可根据摄像头标定调整）
pixel_per_meter: 1000
